Ziffer;Leistungsbeschreibung;PKV;Beihilfe;Post B;GebüH;SZ
1;Eingehende Untersuchung; 13,41 ; 13,41 ; 11,08 ; 20,50 ; 20,50 
2;Homöopathische (Folge-)Repertorisation; 41,00 ; 120,70 ; 15,40 ; 41,00 ; 41,00 
3;Kurze Information; 3,15 ; 3,15 ; 2,63 ; 4,50 ; 4,50 
4;Eingehende Beratung; 20,10 ; 20,11 ; 16,40 ; 22,00 ; 22,00 
5;Beratung; 10,72 ; 10,20 ; 8,20 ; 20,50 ; 20,50 
6;Beratung außerhalb der Sprechstunde; 14,80 ; 14,80 ; 12,93 ; 24,50 ; 24,50 
7;Beratung nachts; 21,21 ; 21,21 ; 19,34 ; 28,50 ; 28,50 
8;Beratung Sonn- und Feiertags; 23,54 ; 23,54 ; 15,40 ; 27,00 ; 27,00 
9.1;Hausbesuch; 29,50 ; 29,50 ; 21,50 ; 29,50 ; 29,50 
9.2;Hausbesuch (Eilbesuch); 32,00 ; 32,00 ; 24,00 ; 32,00 ; 32,00 
9.3;Hausbesuch (Nacht); 36,50 ; 36,50 ; 27,50 ; 36,50 ; 36,50 
10.1;Wegegeld bei Tag pro Std. bis 2 km; 3,58 ; 5,50 ; 3,58 ; 5,50 ; 5,50 
10.2;Wegegeld bei Nacht pro Std. bis 2 km; 7,16 ; 10,50 ; 7,16 ; 10,50 ; 10,50 
10.3;Auslagen öffentliche Verkehrsmittel; 0,00 ; 0,00 ; 0,00 ;;
10.5;km-Geld bei Tag ab 2 km pro km; 1,25 ; 1,25 ; 1,25 ; 1,25 ; 1,25 
10.6;km-Geld bei Nacht ab 2 km pro km; 2,50 ; 2,50 ; 2,50 ; 2,50 ; 2,50 
10.7;ab 25 km einfache Fahrt; 0,25 ; 0,25 ; 0,25 ; 0,25 ; 0,25 
10.8;Reiseentschädigung bei mehr als 6 Std.; 10,50 ; 20,50 ; 10,50 ; 20,50 ; 20,50 
11.1;Kurze Krankenbescheinigung; 5,36 ; 5,36 ; 0,00 ; 15,50 ; 15,50 
11.2;Befundbericht; 17,43 ; 10,30 ; 10,30 ; 20,50 ; 20,50 
11.3;Diätplan; 9,40 ; 9,38 ; 7,75 ; 26,00 ; 26,00 
12.1;Harnuntersuchung qualitativ; 3,35 ; 3,10 ; 3,10 ; 3,10 ; 3,10 
12.2;Harnuntersuchung quantitativ; 5,36 ; 4,60 ; 4,60 ; 4,60 ; 4,60 
12.4;Harnsediment; 3,35 ; 4,60 ; 3,35 ; 4,60 ; 4,60 
12.5;Carcinochrom-Reaktion; *) ; 17,90 ; 17,90 ; 17,90 ; 17,90 
12.7;Blutstatus; 12,75 ; 12,06 ; 12,07 ; 18,00 ; 18,00 
